CREATE TABLE [dbo].[Tbl_PrjProg] (
    [Id]                INT           IDENTITY (1, 1) NOT NULL,
    [Project_Programme] VARCHAR (100) NOT NULL,
    PRIMARY KEY CLUSTERED ([Id] ASC)
);

INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (0, N'Account support')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (1, N'Ascentric BI Support')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (2, N'Ascentric Testing')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (3, N'Cloud Migration')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (4, N'Consumer Delivery')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (5, N'Consumer Support')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (6, N'Finance Managed Service')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (7, N'FSR BI Support')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (8, N'GEP Finance Integration')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (9, N'Golden Record')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (10, N'GST')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (11, N'GTC Infrastructure ')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (12, N'Legacy PHP')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (13, N'Legacy Simplification')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (14, N'Legacy Tooling')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (15, N'Legacy Wave 3')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (16, N'Moodys regression')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (17, N'MTP Hyperion')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (18, N'Pelican')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (19, N'Pelican BI Support')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (20, N'Production Support')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (21, N'Protection and AOE')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (22, N'RL.com Project Support')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (23, N'Robotics and Automation')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (24, N'SAP Implementation')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (25, N'Scheme Governance Reporting')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (26, N'Think Beyond Engineering')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (27, N'Think Beyond Sonata')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (28, N'ThinkBeyond')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (29, N'ThinkBeyond-CSI')
INSERT INTO [dbo].[Tbl_PrjProg] ([Id], [Project_Programme]) VALUES (30, N'Thunderhead')
