CREATE TABLE [dbo].[Tbl_RateCardRole] (
    [Id]             INT           IDENTITY (1, 1) NOT NULL,
    [Rate_Card_Role] VARCHAR (100) NOT NULL,
    PRIMARY KEY CLUSTERED ([Id] ASC)
);

INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (0, N'N/A')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (1, N'Architect')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (2, N'BA Consultant')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (3, N'DW Senior Developer')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (4, N'DW Senior Tester')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (5, N'DW Tech Lead')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (6, N'Environment / Release / Config Manager')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (7, N'Functional Consultant')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (8, N'Lead BA')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (9, N'Lead Oracle Consultant')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (10, N'Oracle Advisory')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (11, N'Oracle Cloud Production Support Analyst')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (12, N'Principal Developer')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (13, N'Programme Director')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (14, N'Programme Manager')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (15, N'Project Manager')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (16, N'Scrum Master/Delivery PM')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (17, N'Senior Consultant')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (18, N'Senior Consulting Manager')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (19, N'Senior Delivery PM')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (20, N'Senior Developer')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (21, N'Senior Environment / Release / Config Manager')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (22, N'Senior Fusion consultant')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (23, N'Senior Oracle Cloud Analyst')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (24, N'Senior Test Analyst')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (25, N'Senior Test Analyst-Niche')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (26, N'Senior Test Manager')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (27, N'Technical Development Lead')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (28, N'Technical development Lead-Niche')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (29, N'Test Analyst')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (30, N'Test Analyst-Niche')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (31, N'Test Lead')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (32, N'Test Lead-Niche')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (33, N'Test Manager')
INSERT INTO [dbo].[Tbl_RateCardRole] ([Id], [Rate_Card_Role]) VALUES (34, N'UX Designer')
